wildcard;diameter;left_pair;right_pair
microsoft.sql*/write;1;microsoft/sql/instancepools/write;microsoft/sqlvirtualmachine/sqlvirtualmachinegroups/availabilitygrouplisteners/write
microsoft.sql*/read;1;microsoft/sql/instancepools/operations/read;microsoft/sqlvirtualmachine/locations/availabilitygrouplisteneroperationresults/read
microsoft.sql/*tions/read;2;microsoft/sql/instancepools/operations/read;microsoft/sql/locations/read
microsoft.sql*ions/write;2;microsoft/sql/managedinstances/azureadonlyauthentications/write;microsoft/sql/servers/advisors/recommendedactions/write
microsoft.sql*rs/write;1;microsoft/sql/managedinstances/administrators/write;microsoft/sqlvirtualmachine/sqlvirtualmachinegroups/availabilitygrouplisteners/write
microsoft.sql/*abases/read;2;microsoft/sql/managedinstances/databases/read;microsoft/sql/servers/databases/read
microsoft.sql*s/delete;1;microsoft/sql/instancepools/delete;microsoft/sqlvirtualmachine/sqlvirtualmachinegroups/availabilitygrouplisteners/delete
microsoft.sql*/read;1;microsoft/sql/instancepools/operations/read;microsoft/sqlvirtualmachine/locations/availabilitygrouplisteneroperationresults/read
microsoft.sql/servers/elasticp*/read;3;microsoft/sql/servers/elasticpoolestimates/read;microsoft/sql/servers/elasticpools/advisors/read
microsoft.sql*er/action;1;microsoft/sql/locations/deletedservers/recover/action;microsoft/sqlvirtualmachine/register/action
microsoft.sql*ons/read;1;microsoft/sql/instancepools/operations/read;microsoft/sqlvirtualmachine/operations/read
microsoft.sql*/read;1;microsoft/sql/instancepools/operations/read;microsoft/sqlvirtualmachine/locations/availabilitygrouplisteneroperationresults/read
microsoft.sql*cancel/action;2;microsoft/sql/managedinstances/operations/cancel/action;microsoft/sql/servers/databases/operations/cancel/action
microsoft.sql*tions/read;1;microsoft/sql/instancepools/operations/read;microsoft/sqlvirtualmachine/operations/read
microsoft.sql*.insights/diagnosticsettings/read;2;microsoft/sql/managedinstances/databases/providers/microsoft/insights/diagnosticsettings/read;microsoft/sql/servers/databases/providers/microsoft/insights/diagnosticsettings/read
microsoft.sql/*sticsettings/write;2;microsoft/sql/managedinstances/databases/providers/microsoft/insights/diagnosticsettings/write;microsoft/sql/servers/databases/providers/microsoft/insights/diagnosticsettings/write
microsoft.sql*iders/microsoft.insights/metricdefinitions/read;2;microsoft/sql/managedinstances/providers/microsoft/insights/metricdefinitions/read;microsoft/sql/servers/databases/providers/microsoft/insights/metricdefinitions/read
microsoft.sql*s/read;1;microsoft/sql/instancepools/operations/read;microsoft/sqlvirtualmachine/locations/availabilitygrouplisteneroperationresults/read
microsoft.sql/*/read;2;microsoft/sql/instancepools/operations/read;microsoft/sql/locations/administratorazureasyncoperation/read
microsoft.sql*/write;1;microsoft/sql/instancepools/write;microsoft/sqlvirtualmachine/sqlvirtualmachinegroups/availabilitygrouplisteners/write
microsoft.sql*/read;1;microsoft/sql/instancepools/operations/read;microsoft/sqlvirtualmachine/locations/availabilitygrouplisteneroperationresults/read
microsoft.sql*evalidate/action;2;microsoft/sql/managedinstances/encryptionprotector/revalidate/action;microsoft/sql/servers/databases/encryptionprotector/revalidate/action
microsoft.sql*/write;1;microsoft/sql/instancepools/write;microsoft/sqlvirtualmachine/sqlvirtualmachinegroups/availabilitygrouplisteners/write
microsoft.sql*gs/read;2;microsoft/sql/managedinstances/advancedthreatprotectionsettings/read;microsoft/sql/servers/advancedthreatprotectionsettings/read
microsoft.sql*/write;1;microsoft/sql/instancepools/write;microsoft/sqlvirtualmachine/sqlvirtualmachinegroups/availabilitygrouplisteners/write
microsoft.sql*s/delete;1;microsoft/sql/instancepools/delete;microsoft/sqlvirtualmachine/sqlvirtualmachinegroups/availabilitygrouplisteners/delete
microsoft.sql*ons/read;1;microsoft/sql/instancepools/operations/read;microsoft/sqlvirtualmachine/operations/read
microsoft.sql/*tions/write;2;microsoft/sql/managedinstances/azureadonlyauthentications/write;microsoft/sql/servers/advisors/recommendedactions/write
microsoft.sql*ps/delete;1;microsoft/sql/locations/instancefailovergroups/delete;microsoft/sqlvirtualmachine/sqlvirtualmachinegroups/delete
microsoft.sql*/action;1;microsoft/sql/checknameavailability/action;microsoft/sqlvirtualmachine/locations/registersqlvmcandidate/action
microsoft.sql/*rallowdataloss/action;2;microsoft/sql/locations/instancefailovergroups/forcefailoverallowdataloss/action;microsoft/sql/servers/databases/replicationlinks/forcefailoverallowdataloss/action
microsoft.sql*oups/read;1;microsoft/sql/locations/instancefailovergroups/read;microsoft/sqlvirtualmachine/sqlvirtualmachinegroups/read
microsoft.sql/*lover/action;2;microsoft/sql/locations/instancefailovergroups/failover/action;microsoft/sql/managedinstances/distributedavailabilitygroups/failover/action
microsoft.sql*ups/write;1;microsoft/sql/locations/instancefailovergroups/write;microsoft/sqlvirtualmachine/sqlvirtualmachinegroups/write
microsoft.sql/*/delete;2;microsoft/sql/instancepools/delete;microsoft/sql/locations/instancefailovergroups/delete
microsoft.sql*s/read;1;microsoft/sql/instancepools/operations/read;microsoft/sqlvirtualmachine/locations/availabilitygrouplisteneroperationresults/read
microsoft.sql*/write;1;microsoft/sql/instancepools/write;microsoft/sqlvirtualmachine/sqlvirtualmachinegroups/availabilitygrouplisteners/write
microsoft.sql*t/action;1;microsoft/sql/managedinstances/databases/vulnerabilityassessments/scans/export/action;microsoft/sqlvirtualmachine/sqlvirtualmachines/fetchdcassessment/action
microsoft.sql*ionresults/read;1;microsoft/sql/locations/administratoroperationresults/read;microsoft/sqlvirtualmachine/locations/availabilitygrouplisteneroperationresults/read
microsoft.sql/*;2;microsoft/sql/checknameavailability/action;microsoft/sql/instancepools/delete
microsoft.sql*s/delete;1;microsoft/sql/instancepools/delete;microsoft/sqlvirtualmachine/sqlvirtualmachinegroups/availabilitygrouplisteners/delete
microsoft.sql*es/read;1;microsoft/sql/instancepools/usages/read;microsoft/sqlvirtualmachine/sqlvirtualmachinegroups/sqlvirtualmachines/read
microsoft.sql*es/write;1;microsoft/sql/managedinstances/databases/backuplongtermretentionpolicies/write;microsoft/sqlvirtualmachine/sqlvirtualmachines/write
microsoft.sql/servers/jobagents/credentials/delete;;microsoft.sql/servers/jobagents/credentials/delete;microsoft.sql/servers/jobagents/credentials/delete
microsoft.sql*/read;1;microsoft/sql/instancepools/operations/read;microsoft/sqlvirtualmachine/locations/availabilitygrouplisteneroperationresults/read
microsoft.sql*s/write;1;microsoft/sql/instancepools/write;microsoft/sqlvirtualmachine/sqlvirtualmachinegroups/availabilitygrouplisteners/write
microsoft.sql*s/delete;1;microsoft/sql/instancepools/delete;microsoft/sqlvirtualmachine/sqlvirtualmachinegroups/availabilitygrouplisteners/delete
microsoft.sql*ions/read;1;microsoft/sql/instancepools/operations/read;microsoft/sqlvirtualmachine/operations/read
microsoft.sql*s/delete;1;microsoft/sql/instancepools/delete;microsoft/sqlvirtualmachine/sqlvirtualmachinegroups/availabilitygrouplisteners/delete
microsoft.sql*/read;1;microsoft/sql/instancepools/operations/read;microsoft/sqlvirtualmachine/locations/availabilitygrouplisteneroperationresults/read
microsoft.sql*/read;1;microsoft/sql/instancepools/operations/read;microsoft/sqlvirtualmachine/locations/availabilitygrouplisteneroperationresults/read
microsoft.sql/*/read;2;microsoft/sql/instancepools/operations/read;microsoft/sql/locations/administratorazureasyncoperation/read
microsoft.sql*/read;1;microsoft/sql/instancepools/operations/read;microsoft/sqlvirtualmachine/locations/availabilitygrouplisteneroperationresults/read
microsoft.sql*ons/write;2;microsoft/sql/managedinstances/azureadonlyauthentications/write;microsoft/sql/servers/advisors/recommendedactions/write
microsoft.sql*/read;1;microsoft/sql/instancepools/operations/read;microsoft/sqlvirtualmachine/locations/availabilitygrouplisteneroperationresults/read
microsoft.sql*/delete;1;microsoft/sql/instancepools/delete;microsoft/sqlvirtualmachine/sqlvirtualmachinegroups/availabilitygrouplisteners/delete
microsoft.sql*s/read;1;microsoft/sql/instancepools/operations/read;microsoft/sqlvirtualmachine/locations/availabilitygrouplisteneroperationresults/read
microsoft.sql*/write;1;microsoft/sql/instancepools/write;microsoft/sqlvirtualmachine/sqlvirtualmachinegroups/availabilitygrouplisteners/write
microsoft.sql*ions/read;1;microsoft/sql/instancepools/operations/read;microsoft/sqlvirtualmachine/operations/read
microsoft.sql*s/read;1;microsoft/sql/instancepools/operations/read;microsoft/sqlvirtualmachine/locations/availabilitygrouplisteneroperationresults/read
microsoft.sql/servers/*/write;3;microsoft/sql/servers/administrators/write;microsoft/sql/servers/advancedthreatprotectionsettings/write
microsoft.sql*s/delete;1;microsoft/sql/instancepools/delete;microsoft/sqlvirtualmachine/sqlvirtualmachinegroups/availabilitygrouplisteners/delete
microsoft.sql*/read;1;microsoft/sql/instancepools/operations/read;microsoft/sqlvirtualmachine/locations/availabilitygrouplisteneroperationresults/read
microsoft.sql*s/write;1;microsoft/sql/instancepools/write;microsoft/sqlvirtualmachine/sqlvirtualmachinegroups/availabilitygrouplisteners/write
microsoft.sql*/read;1;microsoft/sql/instancepools/operations/read;microsoft/sqlvirtualmachine/locations/availabilitygrouplisteneroperationresults/read
microsoft.sql*ps/delete;1;microsoft/sql/locations/instancefailovergroups/delete;microsoft/sqlvirtualmachine/sqlvirtualmachinegroups/delete
microsoft.sql*s/read;1;microsoft/sql/instancepools/operations/read;microsoft/sqlvirtualmachine/locations/availabilitygrouplisteneroperationresults/read
microsoft.sql*ps/write;1;microsoft/sql/locations/instancefailovergroups/write;microsoft/sqlvirtualmachine/sqlvirtualmachinegroups/write
microsoft.sql*s/write;1;microsoft/sql/instancepools/write;microsoft/sqlvirtualmachine/sqlvirtualmachinegroups/availabilitygrouplisteners/write
microsoft.sql*r/action;1;microsoft/sql/locations/deletedservers/recover/action;microsoft/sqlvirtualmachine/register/action
microsoft.sql*/delete;1;microsoft/sql/instancepools/delete;microsoft/sqlvirtualmachine/sqlvirtualmachinegroups/availabilitygrouplisteners/delete
microsoft.sql*s/read;1;microsoft/sql/instancepools/operations/read;microsoft/sqlvirtualmachine/locations/availabilitygrouplisteneroperationresults/read
microsoft.sql*/write;1;microsoft/sql/instancepools/write;microsoft/sqlvirtualmachine/sqlvirtualmachinegroups/availabilitygrouplisteners/write
microsoft.sql*/delete;1;microsoft/sql/instancepools/delete;microsoft/sqlvirtualmachine/sqlvirtualmachinegroups/availabilitygrouplisteners/delete
microsoft.sql*es/read;1;microsoft/sql/instancepools/usages/read;microsoft/sqlvirtualmachine/sqlvirtualmachinegroups/sqlvirtualmachines/read
microsoft.sql*/write;1;microsoft/sql/instancepools/write;microsoft/sqlvirtualmachine/sqlvirtualmachinegroups/availabilitygrouplisteners/write
microsoft.sql*/read;1;microsoft/sql/instancepools/operations/read;microsoft/sqlvirtualmachine/locations/availabilitygrouplisteneroperationresults/read
microsoft.sql/servers/networksecurityperimeterconfigurations/reconcile/action;;microsoft.sql/servers/networksecurityperimeterconfigurations/reconcile/action;microsoft.sql/servers/networksecurityperimeterconfigurations/reconcile/action
microsoft.sql*tionresults/read;1;microsoft/sql/locations/administratoroperationresults/read;microsoft/sqlvirtualmachine/locations/availabilitygrouplisteneroperationresults/read
microsoft.sql*ons/read;1;microsoft/sql/instancepools/operations/read;microsoft/sqlvirtualmachine/operations/read
microsoft.sql*/delete;1;microsoft/sql/instancepools/delete;microsoft/sqlvirtualmachine/sqlvirtualmachinegroups/availabilitygrouplisteners/delete
microsoft.sql*ules/read;2;microsoft/sql/managedinstances/startstopschedules/read;microsoft/sql/servers/databases/datamaskingpolicies/rules/read
microsoft.sql*s/write;1;microsoft/sql/instancepools/write;microsoft/sqlvirtualmachine/sqlvirtualmachinegroups/availabilitygrouplisteners/write
microsoft.sql*s/delete;1;microsoft/sql/instancepools/delete;microsoft/sqlvirtualmachine/sqlvirtualmachinegroups/availabilitygrouplisteners/delete
microsoft.sql*/read;1;microsoft/sql/instancepools/operations/read;microsoft/sqlvirtualmachine/locations/availabilitygrouplisteneroperationresults/read
microsoft.sql*/action;1;microsoft/sql/checknameavailability/action;microsoft/sqlvirtualmachine/locations/registersqlvmcandidate/action
microsoft.sql/*validate/action;2;microsoft/sql/managedinstances/encryptionprotector/revalidate/action;microsoft/sql/servers/databases/encryptionprotector/revalidate/action
microsoft.sql*es/write;1;microsoft/sql/managedinstances/databases/backuplongtermretentionpolicies/write;microsoft/sqlvirtualmachine/sqlvirtualmachines/write
microsoft.sql*/delete;1;microsoft/sql/instancepools/delete;microsoft/sqlvirtualmachine/sqlvirtualmachinegroups/availabilitygrouplisteners/delete
microsoft.sql*ons/read;1;microsoft/sql/instancepools/operations/read;microsoft/sqlvirtualmachine/operations/read
microsoft.sql*s/write;1;microsoft/sql/instancepools/write;microsoft/sqlvirtualmachine/sqlvirtualmachinegroups/availabilitygrouplisteners/write
microsoft.sql/*l/action;2;microsoft/sql/managedinstances/operations/cancel/action;microsoft/sql/privateendpointconnectionsapproval/action
microsoft.sql*es/read;1;microsoft/sql/instancepools/usages/read;microsoft/sqlvirtualmachine/sqlvirtualmachinegroups/sqlvirtualmachines/read
microsoft.sql/*finitions/read;2;microsoft/sql/managedinstances/databases/providers/microsoft/insights/logdefinitions/read;microsoft/sql/servers/databases/metricdefinitions/read
microsoft.sql*s/read;1;microsoft/sql/instancepools/operations/read;microsoft/sqlvirtualmachine/locations/availabilitygrouplisteneroperationresults/read
microsoft.sql*/read;1;microsoft/sql/instancepools/operations/read;microsoft/sqlvirtualmachine/locations/availabilitygrouplisteneroperationresults/read
microsoft.sql*s/read;1;microsoft/sql/instancepools/operations/read;microsoft/sqlvirtualmachine/locations/availabilitygrouplisteneroperationresults/read
microsoft.sql*s/read;1;microsoft/sql/instancepools/operations/read;microsoft/sqlvirtualmachine/locations/availabilitygrouplisteneroperationresults/read
microsoft.sql*s/read;1;microsoft/sql/instancepools/operations/read;microsoft/sqlvirtualmachine/locations/availabilitygrouplisteneroperationresults/read
microsoft.sql/*ancestatus/action;2;microsoft/sql/managedinstances/refreshexternalgovernancestatus/action;microsoft/sql/servers/refreshexternalgovernancestatus/action
microsoft.sql*s/read;1;microsoft/sql/instancepools/operations/read;microsoft/sqlvirtualmachine/locations/availabilitygrouplisteneroperationresults/read
microsoft.sql*s/read;1;microsoft/sql/instancepools/operations/read;microsoft/sqlvirtualmachine/locations/availabilitygrouplisteneroperationresults/read
microsoft.sql*erationresults/read;1;microsoft/sql/locations/administratoroperationresults/read;microsoft/sqlvirtualmachine/locations/availabilitygrouplisteneroperationresults/read
